Daily_Demand_Units,Lead_Time_Days
62,5
59,3
37,5
55,5
51,7
38,3
68,3
59,2
38,6
57,4
27,3
53,3
31,8
46,3
64,3
51,6
43,6
48,5
44,2
34,3
51,4
68,2
41,3
46,2
43,7
48,2
56,4
49,3
22,3
43,5
42,2
51,5
64,3
67,6
39,3
43,4
56,4
59,4
49,5
43,5
53,6
45,5
66,5
53,7
45,4
42,5
68,3
61,6
70,3
48,3
53,2
74,4
57,4
49,2
59,3
30,2
65,3
30,2
65,4
61,2
41,3
53,6
51,5
31,5
33,4
55,4
67,1
61,4
62,3
30,4
29,4
69,6
60,2
73,5
35,6
45,5
35,7
51,7
59,4
31,3
57,5
46,4
42,5
62,2
55,4
38,3
74,5
62,4
18,4
63,5
66,7
43,6
58,4
39,4
52,5
53,6
39,4
58,3
37,6
41,4
38,5
52,4
43,1
79,1
65,1
43,3
49,2
39,6
50,3
41,1
38,5
44,2
37,5
51,2
56,6
51,4
42,6
44,2
41,2
58,7
62,4
73,4
33,2
57,4
56,2
53,3
63,2
55,6
45,3
50,6
50,8
89,5
46,2
35,6
49,7
57,4
66,4
48,2
56,4
53,2
54,2
66,6
58,3
46,4
37,1
48,5
48,5
55,3
63,6
55,6
76,2
43,5
43,3
59,4
36,4
49,6
34,4
64,3
41,3
45,4
48,2
51,3
67,4
33,3
82,5
60,6
37,3
41,3
23,1
46,4
42,5
42,3
55,6
54,4
52,4
43,4
60,7
50,4
54,2
60,1
51,5
53,3
61,2
47,6
35,6
64,2
47,5
61,4
58,4
57,5
38,6
44,4
27,2
49,3
50,4
48,2
16,5
44,4
60,5
60,3
48,5
27,6
69,9
54,5
42,3
69,6
61,6
45,3
63,4
56,6
54,3
60,7
44,2
35,3
56,3
57,3
40,3
64,2
39,4
48,5
52,2
61,6
54,6
50,5
33,4
50,5
44,3
54,6
51,2
43,6
21,2
53,1
27,3
64,2
68,3
66,3
51,1
59,5
50,3
61,3
64,4
60,3
49,7
67,6
62,4
62,3
33,4
38,5
56,4
52,3
35,4
45,4
45,5
61,5
41,4
57,3
23,4
30,5
57,5
54,5
49,5
40,6
23,5
23,5
40,5
53,3
32,5
34,5
78,5
66,3
56,5
61,4
47,3
41,4
47,3
42,7
42,2
59,5
34,6
51,4
66,4
37,1
47,3
35,6
65,4
62,4
52,8
56,7
42,3
54,4
66,5
54,4
55,4
46,2
60,3
40,3
69,4
41,5
47,4
45,4
57,5
37,5
33,4
47,4
49,6
36,4
56,2
62,2
37,2
26,4
37,6
61,5
44,7
32,5
50,7
53,1
61,6
51,3
52,3
44,5
39,4
60,4
63,4
47,6
50,2
38,3
36,3
39,6
54,5
65,5
58,6
58,2
60,4
24,4
43,4
50,3
47,1
57,5
39,3
58,5
47,3
42,6
50,6
81,5
56,2
51,3
53,6
43,5
71,8
52,2
39,6
54,2
45,4
28,3
62,3
60,5
47,5
47,2
32,4
66,6
65,5
70,8
53,6
49,2
44,3
40,5
52,1
56,5
42,5
58,4
48,4
36,3
42,6
47,3
43,8
37,4
48,4
35,3
62,4
48,2
71,3
47,4
35,3
47,3
33,4
44,6
51,8
55,5
52,6
50,4
46,5
63,3
42,4
39,5
72,6
35,3
45,4
60,3
49,5
46,3
59,3
43,6
67,3
44,7
46,5
55,5
74,1
56,5
54,1
69,9
47,10
24,5
43,4
40,3
57,6
55,5
47,7
28,4
31,4
26,3
56,6
45,5
56,5
45,2
57,4
65,5
39,3
40,2
52,4
40,1
58,3
34,5
60,7
53,3
60,3
64,5
57,6
46,4
59,5
57,5
59,4
36,3
31,4
50,3
61,1
46,2
60,2
46,3
29,5
24,4
53,3
35,4
65,3
56,6
48,4
60,5
59,3
38,5
59,3
39,4
28,4
37,4
34,5
56,2
47,6
62,5
40,5
49,3
57,4
53,5
35,7
60,4
55,4
41,4
44,5
54,6
35,5
54,4
33,5
42,6
57,6
44,5
59,4
35,2
61,3
56,6
37,3
52,1
39,3
55,5
48,7
42,3
30,3
51,1
63,5
63,4
67,3
57,4
59,5
49,4
59,7
32,2
69,5
37,4
78,6
38,5
36,3
40,5
67,5
55,7
33,7
66,3
32,5
52,7
45,6
20,3
33,4
64,4
59,4
50,4
40,1
33,6
49,5
55,6
51,5
39,4
51,5
43,5
51,5
63,5
40,5
46,1
58,1
49,3
65,4
61,4
46,4
33,4
54,4
40,3
41,1
78,3
33,2
89,1
51,4
45,4
72,2
36,1
66,4
52,6
53,5
51,3
43,5
59,2
47,5
41,3
52,5
47,3
56,3
64,4
56,2
70,5
72,5
52,3
35,3
41,5
60,5
41,4
50,4
39,5
28,5
50,5
38,3
66,1
55,2
31,4
68,4
57,2
43,6
57,2
40,4
81,5
74,2
46,4
62,5
26,5
54,3
72,4
28,4
42,5
63,2
37,2
41,1
41,5
46,4
57,4
57,6
29,4
65,6
68,5
47,5
44,6
46,5
69,4
47,3
50,5
51,5
41,5
70,4
77,2
66,4
50,3
43,3
45,4
44,6
46,5
51,4
33,5
50,3
54,4
39,4
44,3
28,3
60,4
46,3
69,5
51,3
35,2
41,5
29,4
24,4
59,4
48,5
56,6
64,5
62,6
50,5
29,5
41,4
34,4
41,5
66,5
40,6
21,3
60,2
31,6
57,4
55,3
45,5
27,2
52,3
22,4
35,6
29,6
55,2
65,5
36,5
46,3
57,4
46,7
33,6
40,3
64,6
36,2
49,4
51,6
38,5
46,3
73,4
44,5
52,4
41,3
38,6
35,5
53,5
56,3
20,3
44,6
59,3
68,6
52,5
51,7
61,3
58,5
69,5
60,4
47,2
48,3
45,4
46,4
33,7
50,3
70,3
36,6
65,2
67,6
31,5
58,5
66,5
32,1
64,5
58,5
58,4
55,3
35,5
40,2
41,3
59,5
51,7
35,4
50,3
44,5
46,6
46,4
46,6
45,3
55,6
53,6
49,4
63,5
45,4
49,3
37,5
29,6
38,3
55,4
33,4
64,3
33,4
29,6
68,4
61,2
40,4
52,3
63,3
43,4
64,1
51,5
64,7
44,4
46,4
52,5
68,6
48,3
46,3
40,5
41,3
39,3
52,2
31,7
63,6
50,5
44,2
39,6
38,4
32,2
29,4
49,3
58,5
34,3
68,6
79,5
75,7
34,4
76,3
37,4
58,5
65,2
41,3
45,5
48,7
50,3
61,5
27,6
46,3
54,3
48,3
38,3
50,2
56,6
40,4
51,5
60,6
48,3
65,4
56,4
53,2
52,3
39,3
59,3
47,1
58,1
58,2
47,4
31,2
66,4
71,3
50,6
55,5
65,4
43,5
73,4
23,5
52,4
57,3
34,3
49,2
28,1
44,4
64,4
59,4
46,4
54,4
46,3
35,1
42,4
34,6
45,6
44,5
59,5
66,4
31,4
55,4
38,5
54,5
60,6
49,4
27,5
47,6
54,3
42,8
58,5
53,4
34,7
40,2
23,2
51,5
59,4
47,2
53,4
70,6
47,2
58,4
41,3
53,5
44,4
74,4
38,3
69,5
43,5
46,3
28,5
43,5
71,3
25,2
39,3
48,6
29,5
54,6
27,6
59,4
20,4
42,4
53,5
51,5
47,5
41,1
63,4
62,4
48,4
55,4
47,6
59,3
27,2
47,5
34,3
52,6
21,5
60,4
48,3
43,6
55,4
54,1
56,4
39,6
57,4
45,4
57,6
35,7
56,2
52,4
39,3
58,2
54,8
55,6
41,4
34,3
43,3
74,5
56,7
51,3
41,8
64,2
41,5
39,7
53,6
56,6
48,5
42,7
56,5
33,2
67,4
31,5
36,3
40,3
59,3
73,6
57,6
46,5
64,3
74,5
50,5
49,2
45,6
61,7
57,5
56,4
45,3
44,3
44,3
43,7
39,2
70,5
48,2
58,4
55,1
52,1
57,6
50,3
57,2
35,6
57,5
34,3
51,4
38,1
41,5
70,3
41,5
43,5
55,4
41,6
50,2
60,8
42,5
49,5
42,4
43,4
63,1
53,6
47,7
29,4
42,3
55,3
43,6
45,4
50,3
69,4
35,9
53,2
29,2
47,5
50,5
56,6
46,3
41,5
35,6
57,6
49,2
34,6
54,7
60,5
64,5
46,5
49,5
34,8
55,4
25,5
52,2
47,5
54,3
78,5
44,4
50,3
55,4
37,2
36,4
38,3
63,4
37,4
36,6
15,6
41,3
62,2
48,4
40,3
44,6
56,5
46,5
62,5
92,3
49,4
27,4
41,4
46,1
35,2
33,3
56,3
64,4
44,5
51,3
54,3
48,4
55,3
39,6
53,3
51,1
64,5
51,2
45,3
57,6
51,3
45,2
59,2
21,4
38,6
26,4
44,5
46,5
52,3
73,3
46,6
54,5
50,5
44,4
40,6
66,2
42,4
60,4
70,4
61,4
36,4
51,5
29,4
70,4
50,4
55,3
48,4
30,5
56,6
50,4
56,1
41,4
28,3
38,4
50,4
70,7
39,3
47,3
51,2
56,3
82,8
45,6
69,6
59,2
42,8
54,6
27,4
44,7
47,2
40,6
50,3
56,5
63,4
60,4
49,8
44,5
61,3
30,6
59,1
60,5
42,5
31,4
69,5
58,4
51,4
70,4
52,5
47,3
54,4
35,2
44,5
54,3
62,6
70,2
54,4
49,5
69,4
59,5
59,5
43,2
53,4
37,6
54,2
62,4
27,3
90,3
51,4
48,4
54,4
49,4
57,4
57,5
52,5
35,5
49,5
60,4
68,4
44,8
66,6
57,4
67,4
62,6
37,4
60,6
41,5
55,4
38,4
58,4
56,5
49,6
69,3
53,5
60,3
20,4
54,6
42,2
49,4
25,6
44,2
37,4
45,5
54,3
51,2
44,3
28,6
64,3
70,3
53,3
27,5
61,1
43,5
34,4
46,4
72,5
59,2
51,5
59,3
51,4
46,1
51,3
35,4
43,2
36,3
54,4
64,5
52,3
42,2
37,2
37,6
65,5
55,1
22,3
42,4
53,3
69,7
51,2
58,5
65,4
42,5
46,3
49,6
47,4
61,3
49,6
47,2
65,2
49,4
58,5
56,4
55,2
51,4
55,5
58,5
36,5
44,4
22,4
49,5
32,5
41,8
63,6
43,5
24,4
43,4
17,4
41,3
48,4
22,3
44,3
46,3
38,3
68,2
37,5
57,6
50,2
49,4
45,4
52,4
50,5
61,4
53,2
46,6
35,3
36,3
60,3
11,5
60,5
43,3
30,1
53,4
50,6
24,7
67,4
61,5
44,4
31,2
73,1
63,1
39,1
72,1
43,3
40,5
34,5
66,6
46,8
52,2
49,2
48,4
60,5
50,5
38,4
51,5
75,3
39,3
59,3
51,4
28,6
55,3
58,5
50,1
70,7
43,5
42,5
59,2
59,1
44,6
53,5
59,7
52,5
37,6
56,2
50,3
63,3
63,4
45,2
49,4
40,5
34,5
52,5
56,4
33,2
40,3
33,4
26,6
64,3
65,4
66,4
40,5
45,7
69,4
51,4
59,4
45,6
41,2
37,4
45,6
66,4
56,4
48,2
35,1
62,9
37,4
50,6
42,2
38,3
52,3
49,5
33,5
30,5
57,4
72,5
49,4
48,6
61,5
47,5
83,4
68,4
80,3
46,6
48,4
63,4
73,4
50,3
59,6
29,6
40,5
52,6
48,3
59,4
27,4
54,3
64,1
33,4
40,6
63,4
70,3
55,4
51,3
39,3
56,4
68,2
27,5
55,5
27,6
45,3
49,6
75,5
41,6
55,4
62,5
53,3
40,3
52,5
43,1
66,6
56,3
41,2
69,4
42,5
64,5
45,4
46,2
44,7
51,3
64,3
40,6
40,2
47,6
60,5
63,3
50,5
73,4
34,6
51,2
34,3
44,2
39,6
43,6
33,5
59,2
55,2
51,1
40,3
51,2
38,1
52,4
50,6
41,6
49,4
47,3
34,2
66,4
58,6
32,7
48,4
29,4
38,1
43,5
50,3
52,4
46,5
58,6
63,4
62,4
50,5
43,3
43,7
49,1
66,8
36,5
33,4
42,5
36,5
50,4
54,5
57,4
39,4
41,5
53,1
43,2
60,3
43,3
57,7
36,1
56,3
68,3
36,4
60,3
68,2
41,3
60,4
48,2
39,4
43,5
26,1
40,2
62,4
58,4
62,8
42,3
46,1
53,6
39,4
66,3
49,4
41,1
60,6
58,5
45,2
52,4
46,4
34,3
53,4
47,5
53,7
71,5
40,5
58,6
38,5
24,5
49,1
66,6
48,5
64,3
52,4
42,4
32,4
70,5
52,6
51,4
57,5
50,5
46,4
55,4
46,5
48,2
68,3
43,2
44,4
69,6
64,4
57,4
60,4
54,4
54,5
61,3
62,3
71,4
33,3
44,4
41,5
59,4
64,5
27,5
51,5
45,3
31,3
49,4
44,2
52,3
57,3
67,4
38,4
39,4
58,5
33,5
37,4
55,4
41,4
56,6
39,6
50,4
65,3
58,5
33,4
61,3
35,7
58,2
43,4
50,6
70,5
63,5
58,3
62,8
54,6
42,3
28,6
45,4
42,2
42,5
65,3
58,5
52,3
33,7
53,4
54,3
41,4
54,6
43,5
79,3
38,3
41,5
49,2
29,4
47,7
46,4
49,2
40,5
34,5
54,5
55,3
50,3
40,2
54,4
55,1
37,6
56,5
43,4
47,2
65,4
51,5
48,4
44,4
45,3
28,3
53,3
66,6
56,3
60,4
60,2
45,4
50,5
53,4
37,1
35,3
64,4
45,4
58,5
38,2
49,3
61,2
35,4
60,4
66,2
33,6
40,5
56,4
71,3
61,3
53,9
22,4
60,2
53,4
38,2
44,5
55,3
47,5
28,6
43,3
65,8
48,3
49,3
77,5
45,2
61,4
46,5
51,4
56,4
55,4
45,3
26,1
66,4
50,3
35,3
58,5
66,4
42,4
46,8
62,3
30,3
51,2
52,4
31,4
50,3
42,5
25,2
30,5
51,4
50,6
64,5
68,4
54,4
62,7
55,5
48,5
52,4
60,5
41,5
26,6
63,5
26,4
51,2
58,5
48,5
58,2
37,4
49,7
40,3
47,3
45,5
46,4
40,4
41,2
64,1
41,3
58,5
67,4
49,2
32,1
53,4
36,2
47,6
50,4
48,6
54,5
26,2
48,4
57,5
41,5
60,5
49,5
61,3
61,3
32,7
53,3
63,5
44,4
47,4
46,1
30,5
72,6
69,3
41,5
59,3
44,3
58,4
41,5
47,1
76,3
45,5
46,4
45,2
52,4
39,4
56,5
54,5
67,5
50,2
56,5
62,2
45,6
46,2
41,4
55,3
72,2
59,4
57,1
52,3
31,5
17,3
42,4
59,4
38,2
60,6
41,1
48,5
53,7
71,5
58,3
57,3
55,5
50,6
66,5
61,3
52,4
63,2
53,4
62,5
38,6
35,7
56,2
57,2
73,6
64,3
51,3
38,3
40,4
74,3
72,5
44,5
33,5
40,1
53,6
58,4
62,5
43,5
49,6
53,2
36,3
46,6
57,4
55,4
49,3
71,5
63,5
47,5
48,4
50,2
73,4
27,5
53,3
74,1
18,5
60,5
40,5
35,3
49,3
45,4
47,7
47,5
51,2
64,3
48,5
50,4
41,4
19,5
60,7
32,3
50,2
47,7
78,5
33,3
49,6
42,4
40,1
32,4
58,3
42,6
50,5
36,6
38,6
49,5
58,6
31,7
44,3
72,3
41,5
53,4
39,5
59,3
60,3
54,3
51,4
64,4
58,2
67,3
55,3
65,2
42,6
43,5
63,2
42,3
38,4
55,6
57,2
40,6
49,4
54,3
64,7
58,5
64,7
52,5
40,5
57,4
41,4
56,1
32,3
52,4
53,5
73,5
57,3
53,5
52,4
47,5
35,3
72,5
67,4
44,4
50,2
47,5
39,6
47,5
54,4
56,5
47,1
67,5
49,4
57,3
56,6
41,2
38,6
32,4
44,3
54,3
51,3
34,5
53,7
48,5
31,4
51,4
63,5
39,6
30,4
50,4
34,5
54,5
47,3
67,6
59,4
28,4
47,4
44,6
40,6
53,1
44,8
48,3
36,4
72,2
58,4
29,6
36,5
69,3
41,4
44,3
38,2
34,6
56,5
69,1
38,6
50,5
59,1
42,4
70,3
45,3
47,2
50,6
40,6
46,5
49,6
59,4
48,3
35,5
43,4
49,2
50,1
55,2
54,2
43,4
48,5
42,2
40,3
49,4
31,5
37,5
45,2
58,2
47,3
40,4
50,9
71,4
52,6
48,2
41,2
35,3
55,3
47,5
61,6
16,5
53,5
28,6
54,5
50,5
59,3
51,3
44,5
51,2
31,3
38,5
40,5
60,5
41,3
48,5
34,6
45,4
58,3
61,6
20,3
48,3
62,5
47,5
45,4
73,3
30,4
43,4
51,4
62,6
31,3
50,3
69,3
59,4
54,4
39,6
55,4
50,3
56,5
38,4
41,6
50,5
59,4
43,3
49,2
49,6
49,3
54,4
54,7
68,2
75,4
56,3
54,5
55,5
34,7
39,3
39,1
35,4
39,4
65,5
50,4
55,3
53,5
52,4
52,4
22,1
70,3
35,8
45,2
49,3
43,7
42,3
32,3
33,3
47,5
49,2
85,4
43,3
86,2
75,5
42,5
53,3
47,6
53,6
43,6
65,4
50,4
40,3
31,4
53,3
62,3
37,4
63,8
67,3
53,4
35,4
54,7
46,4
38,6
39,5
76,4
45,6
62,1
50,5
51,5
60,3
46,5
33,5
52,5
55,4
67,3
51,3
59,5
58,1
59,5
54,5
32,4
48,3
61,5
52,5
49,5
54,1
57,3
30,5
58,4
66,3
77,6
75,2
50,6
68,6
38,4
53,3
47,5
44,3
52,3
52,5
49,4
38,3
49,3
55,4
57,3
40,6
62,3
51,4
56,4
67,5
48,4
45,4
63,4
32,6
72,3
38,5
40,2
64,4
42,5
34,4
74,2
65,1
52,5
62,4
36,3
42,4
39,3
59,5
70,6
37,3
59,4
51,3
46,3
50,3
42,6
46,5
69,2
47,3
53,4
40,4
45,3
54,3
29,3
57,3
67,4
45,3
53,6
37,5
60,7
50,5
38,7
39,2
54,3
56,6
57,2
53,4
43,4
50,3
48,6
49,6
30,2
60,5
47,6
56,6
43,3
24,5
43,5
48,5
61,1
41,6
59,4
48,5
54,4
51,7
30,4
62,4
18,6
39,2
46,5
30,6
59,4
41,3
63,5
64,5
40,5
43,5
50,3
63,5
28,4
51,2
26,1
50,3
49,2
54,7
60,4
51,3
41,4
52,8
51,4
45,3
59,5
32,4
30,6
23,6
73,5
48,3
49,5
43,4
57,3
66,4
31,4
60,3
38,4
56,6
62,3
25,5
43,2
55,3
63,4
65,5
55,1
48,4
67,4
59,4
68,4
37,2
32,7
58,4
67,4
37,3
66,6
47,4
50,5
48,5
68,5
57,4
55,3
53,4
74,6
45,5
49,6
46,5
43,2
25,4
39,5
46,3
39,3
39,3
28,6
38,4
29,6
27,6
57,4
55,5
42,5
45,4
52,5
48,5
58,5
60,4
63,2
31,6
53,2
63,4
53,4
56,4
35,7
36,2
39,5
35,3
43,3
53,4
38,1
51,5
47,3
47,2
33,3
51,3
46,5
48,3
31,3
57,2
84,3
55,3
36,6
58,6
77,2
45,5
56,5
34,2
64,3
42,4
54,4
30,5
38,3
62,5
66,4
58,4
43,4
46,5
57,4
59,5
60,5
50,3
18,2
67,3
41,5
50,4
49,3
59,5
43,5
63,7
39,2
46,4
44,3
42,5
42,4
85,2
52,3
46,5
55,4
60,5
33,2
47,6
48,4
36,4
41,6
49,6
61,4
51,3
60,5
41,5
48,3
48,1
59,4
50,4
36,4
75,4
32,3
55,3
42,6
38,6
61,4
31,6
39,6
61,4
47,5
38,5
47,6
41,4
29,4
48,4
60,3
34,4
57,3
38,5
35,3
34,2
44,6
61,2
42,5
45,5
29,4
47,2
55,3
56,5
47,3
37,6
61,3
64,6
53,3
58,7
56,2
50,4
46,5
61,5
68,5
49,2
51,1
45,5
25,3
51,4
51,4
60,6
57,3
68,4
50,3
54,4
44,4
42,6
50,1
41,4
37,4
49,3
37,5
28,6
54,3
38,4
50,6
53,5
45,3
50,5
84,3
53,3
53,6
62,6
48,1
47,6
50,5
43,6
59,2
55,6
49,3
56,2
53,5
72,2
52,4
40,2
46,5
39,3
57,6
41,5
50,4
56,3
50,2
63,5
36,5
61,2
32,5
49,4
34,5
55,4
69,8
43,5
45,7
38,4
67,5
62,5
61,3
77,7
52,6
54,6
51,5
60,5
34,4
54,4
37,5
29,5
46,2
59,2
46,4
46,5
18,4
40,3
41,6
54,2
51,3
38,3
34,5
35,4
75,4
59,3
44,4
47,7
54,3
62,4
48,6
54,5
48,3
59,4
58,4
50,1
44,6
49,1
39,3
49,5
59,5
43,5
41,2
62,4
38,3
78,4
60,4
45,3
43,5
30,2
48,5
58,1
53,5
49,4
49,4
70,5
35,2
60,1
48,3
42,6
65,3
61,2
50,6
49,3
50,4
64,1
34,4
74,4
39,1
44,4
54,5
56,7
51,5
63,6
67,7
60,3
62,2
56,5
55,4
47,4
41,6
59,3
61,7
72,4
45,3
62,1
53,6
38,3
50,5
53,3
55,3
76,3
44,3
47,2
48,5
49,6
29,5
48,4
56,3
48,5
47,3
26,4
53,4
44,4
50,2
56,4
37,5
31,4
63,3
38,4
46,4
49,4
45,2
51,4
76,6
70,6
64,6
52,2
64,3
57,7
33,4
51,5
53,7
46,5
43,3
48,5
41,4
54,4
60,6
59,4
44,5
59,4
56,2
54,5
64,4
60,5
69,4
39,4
54,4
76,5
45,4
62,4
38,3
26,3
49,5
40,3
50,2
47,6
58,4
50,5
58,5
57,5
69,2
71,1
57,5
57,4
55,3
64,4
40,5
45,5
47,4
63,3
39,6
49,3
42,4
71,3
29,1
54,3
38,4
49,4
65,4
56,5
63,4
31,5
34,4
53,6
41,6
52,5
40,3
57,5
55,6
47,4
23,5
48,4
41,6
50,2
37,5
61,3
55,2
66,4
45,3
31,2
44,3
40,4
60,4
38,2
57,6
40,4
47,5
66,4
63,8
56,3
44,2
46,4
57,3
38,5
52,5
44,5
47,5
32,6
43,4
59,4
55,4
52,4
51,5
32,3
45,2
28,3
64,6
36,2
41,4
60,2
50,3
47,2
78,6
55,1
38,5
34,4
45,4
44,5
52,3
57,5
47,5
47,6
49,5
48,4
53,2
61,2
67,3
54,5
49,5
29,2
58,2
61,5
47,4
59,2
30,6
58,4
57,6
42,6
57,6
41,2
39,1
43,2
49,7
44,3
54,5
45,5
39,4
49,3
58,2
40,6
62,4
40,6
17,4
43,5
40,4
54,4
74,4
70,6
51,1
47,5
35,5
29,4
37,4
65,1
61,6
31,4
42,5
39,5
23,6
53,4
42,4
57,3
51,7
44,4
39,3
59,4
65,4
58,3
41,5
55,3
35,5
41,2
46,4
42,5
43,2
52,6
55,4
58,5
55,5
63,4
45,2
55,5
48,2
52,5
47,5
49,4
33,5
28,2
24,5
32,7
64,3
37,5
45,5
44,3
53,4
45,4
52,4
62,5
43,5
67,5
59,2
66,4
63,5
37,3
33,4
47,4
55,2
45,2
26,7
51,2
51,4
32,6
40,5
38,3
28,3
64,5
30,5
36,4
59,3
53,3
57,3
63,6
26,3
57,4
36,4
48,5
36,2
21,3
45,3
68,5
36,4
48,2
52,4
44,3
37,2
47,7
58,4
59,3
58,5
44,4
29,3
42,3
49,3
55,5
53,6
38,4
57,4
47,5
50,4
41,3
26,5
50,4
62,1
43,5
65,3
30,5
43,1
39,3
24,2
56,4
42,2
58,1
46,4
43,4
29,1
44,3
55,3
77,7
51,2
45,3
70,3
53,5
68,6
40,6
31,5
43,4
41,3
60,4
54,2
30,5
63,6
53,5
57,5
26,7
40,4
47,3
50,2
39,3
56,2
42,4
54,3
53,2
44,3
37,1
50,4
44,6
49,3
59,1
24,3
64,2
55,4
50,6
60,7
29,4
49,3
50,6
67,3
52,5
33,5
59,4
56,2
56,2
54,5
37,6
57,4
34,4
51,3
66,5
45,6
32,3
37,4
50,4
58,6
40,5
49,3
59,4
74,5
53,3
59,3
43,4
31,3
62,3
45,4
41,6
46,2
64,6
34,4
52,3
47,5
69,4
69,6
51,7
47,4
40,3
30,4
35,4
44,5
29,5
33,4
63,2
70,4
56,4
48,4
57,2
69,5
67,4
45,4
37,4
53,3
45,1
40,2
57,5
45,6
30,5
57,5
33,3
56,4
64,3
48,4
47,4
48,3
38,6
56,4
51,3
72,3
65,4
48,4
35,5
52,2
65,1
41,6
61,7
47,4
60,5
45,7
47,2
29,3
34,5
34,2
23,3
75,7
65,3
70,4
39,3
69,5
57,2
52,3
50,6
61,6
68,3
37,5
50,3
60,2
62,4
52,3
59,3
64,6
38,5
57,4
39,3
55,4
38,6
46,5
48,4
30,5
59,3
54,5
38,3
56,6
49,5
58,3
79,5
45,2
52,5
49,4
60,3
55,4
57,3
39,3
69,6
40,3
50,5
47,5
56,4
46,4
80,3
54,4
51,2
60,3
39,4
44,2
65,3
56,3
62,2
37,5
60,2
46,4
62,4
63,7
52,4
56,3
49,3
47,4
46,2
50,5
37,3
53,3
41,3
46,4
35,4
53,6
59,5
58,4
38,3
51,4
40,5
61,4
61,4
39,2
42,2
36,4
57,5
57,5
53,5
51,4
64,4
71,7
42,3
54,4
58,4
51,4
55,4
41,6
51,6
42,5
44,5
46,7
64,3
46,4
43,4
49,5
68,1
52,5
53,3
47,4
46,5
39,4
61,5
17,4
51,5
56,6
43,3
33,2
30,6
44,5
52,5
51,8
57,3
45,6
50,3
48,5
52,4
24,4
65,3
57,4
65,3
60,3
57,3
51,3
55,4
67,3
60,5
46,4
46,6
31,4
62,2
51,1
49,7
30,2
68,4
59,4
48,1
64,5
33,6
35,6
58,6
56,4
56,4
38,6
54,3
54,5
65,6
39,4
50,2
49,4
45,5
55,4
41,6
65,6
51,2
49,5
80,4
48,2
61,2
40,3
51,5
50,4
59,4
35,5
42,4
61,4
46,4
43,2
43,3
43,3
55,2
36,4
33,4
65,3
35,5
38,3
48,4
36,5
60,4
65,2
39,5
83,5
62,5
80,4
37,2
48,2
32,6
49,5
42,5
54,3
59,5
34,7
46,2
46,4
28,4
34,1
48,2
40,4
63,5
64,5
58,6
39,5
34,2
35,5
56,3
68,1
50,6
34,1
55,2
41,3
76,1
55,6
44,5
39,3
62,2
55,4
48,2
38,4
61,5
59,4
46,4
66,7
60,4
47,5
47,5
51,5
51,4
66,3
49,4
65,3
48,4
80,6
45,3
54,1
47,6
52,3
62,3
56,3
50,3
48,3
39,5
47,1
55,3
62,2
53,3
45,3
53,2
55,4
66,6
55,6
53,5
51,5
71,2
48,1
46,3
52,2
62,4
74,5
48,6
62,4
48,5
41,6
62,4
71,2
38,4
43,4
59,5
60,8
45,4
33,2
68,4
24,2
41,3
44,3
56,1
46,3
46,3
48,7
60,6
39,7
53,4
55,3
31,1
65,2
48,6
32,1
58,7
43,6
61,4
32,4
52,3
81,5
41,4
58,3
54,7
29,2
53,3
46,3
55,4
54,3
40,5
51,8
47,4
24,6
40,4
56,4
38,6
42,1
41,1
54,3
38,4
51,2
55,5
49,5
61,5
57,2
63,6
41,2
49,4
57,4
59,2
64,4
55,4
55,1
55,4
53,5
54,1
36,6
64,7
56,4
47,2
50,2
40,4
21,2
49,5
63,4
54,4
36,3
40,4
68,4
39,6
18,4
46,3
41,2
40,5
48,5
26,2
52,5
34,4
40,3
42,3
54,4
57,4
75,4
48,2
34,5
43,6
57,3
51,5
59,1
47,3
53,4
40,5
49,8
28,3
63,4
56,3
45,4
34,4
43,4
38,7
66,5
53,2
49,1
51,1
56,6
55,6
56,3
76,3
55,6
47,4
44,4
50,5
59,2
64,4
39,2
52,3
52,2
33,5
51,7
29,4
57,4
38,4
55,2
51,2
48,5
53,7
78,4
42,5
57,4
41,5
50,4
43,3
70,1
62,4
40,3
60,6
42,3
49,6
40,4
33,3
44,3
60,5
56,3
57,5
64,2
55,4
46,6
65,6
50,4
41,7
66,5
54,5
71,3
61,4
62,4
54,1
51,6
52,4
43,6
69,3
65,2
43,6
71,4
44,4
23,5
43,2
57,2
54,4
49,4
40,3
53,4
57,5
42,5
64,4
39,3
68,6
50,4
46,5
57,1
53,6
33,7
58,5
38,6
43,3
52,6
44,4
62,6
19,6
45,5
57,6
64,5
51,4
46,7
70,8
61,5
61,8
44,4
70,6
42,4
57,1
25,4
49,4
53,3
37,5
60,5
52,6
80,4
40,2
42,4
60,6
27,3
40,4
43,5
40,7
33,4
65,2
56,3
35,5
42,3
50,5
54,4
31,4
34,3
56,5
51,5
48,6
52,5
47,2
33,3
42,4
40,3
56,5
37,2
49,4
26,5
46,5
58,6
59,1
48,4
45,3
47,6
30,2
18,4
56,3
51,5
26,2
53,5
43,3
53,3
47,2
39,2
73,3
49,3
55,5
63,5
15,3
60,2
61,4
64,4
35,4
50,4
60,4
39,3
37,6
54,2
36,1
33,5
55,3
45,4
37,5
54,3
39,4
51,5
33,7
50,4
51,3
74,3
42,4
49,4
56,5
60,6
30,3
27,5
61,3
26,3
71,4
61,4
50,4
50,2
66,4
43,3
48,4
69,7
50,1
43,1
52,2
52,4
33,4
61,5
